Price,Rooms,Total area,Number of floors,Condition,Readiness,Ground area,Energy mark,Built in year,population,Building type,id,Balcony,Balcony size,Distance from Tallinn,frontdoor locked,street entrance,terrace,kitchen,closed courtyard,furniture,liquid fuel,cloak room,furnishing possibility,water,ventilation,goods lift,new electricity,garret,electricity,lift,open kitchen,urban water,packet windows,trestle,underground garage,new sewerage,garage,deep well,parquet,fenced with garden,local water,organisation through the few floors,TV-set,gas,show case windows,near forest,well,high ceilings,dressing room,separate entryway,public transport,box-room,basement,sewerage,separate rooms,3*380V,farm building,refridgerator,kitchen furniture,shower,bath,toilet room and bathroom separate,water boiler,sauna,washing machine,pool,heated floors,fireplace,conditioner,solid fuel,phone,cable TV,Internet,video cameras,security system,secure guard,steel door,neighbourhood watch,forest,sea,river,lake,stream,pond,This floor,Total number of floors,Latitude,Longitude,Ownership_apartment association,Ownership_apartment ownership,Ownership_building lease,Ownership_joint ownership,Ownership_logical part,Ownership_movable,Ownership_private property,Heating type_Air source heat pump,Heating type_central,Heating type_combined,Heating type_electric,Heating type_gas,Heating type_geothermic,Heating type_stove
67900.0,2.0,38.2,5.0,1,4,0.0,8,1972.0,4437.0,1,3216,0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1,1,58.372913,24.5314053,0,1,0,0,0,0,0,0,1,0,0,0,0,0
235000.0,2.0,87.2,1.0,5,4,0.0,1,2003.0,599.0,1,3217,0,0.0,0.0,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,4,16,59.4475505,24.8085616,0,1,0,0,0,0,0,0,1,0,0,0,0,0
145000.0,3.0,47.4,1.0,4,4,0.0,4,1956.0,5517.0,1,3218,0,0.0,0.0,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,2,3,59.4172668,24.7295919,0,1,0,0,0,0,0,0,1,0,0,0,0,0
207000.0,5.0,183.1,1.0,5,4,0.0,8,2022.0,409.0,1,3219,0,0.0,0.0,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,True,True,False,True,True,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,1,3,58.3314985,26.717354,0,1,0,0,0,0,0,0,0,1,0,0,0,0
183000.0,3.0,63.0,1.0,5,4,0.0,6,1811.0,14359.0,1,3220,0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True,False,False,False,True,True,False,False,False,False,False,False,1,3,58.3833007,26.7217484,0,1,0,0,0,0,0,0,1,0,0,0,0,0
77000.0,3.0,46.5,1.0,3,4,0.0,8,2022.0,6544.0,1,3221,0,0.0,0.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,False,False,False,False,False,False,2,2,58.3697276,26.7160117,0,1,0,0,0,0,0,0,0,0,0,0,0,1
35900.0,1.0,28.0,1.0,5,4,0.0,8,1971.0,3053.0,1,3222,0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,False,False,False,False,False,False,1,5,58.8887211,25.5652436,0,1,0,0,0,0,0,0,1,0,0,0,0,0
15000.0,4.0,150.3,1.0,0,4,0.0,8,2022.0,7.0,1,3223,0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2,2,58.6297304177281,26.9962550642222,0,1,0,0,0,0,0,0,1,0,0,0,0,0
58000.0,3.0,64.7,1.0,5,4,0.0,3,1970.0,2258.0,1,3224,0,0.0,0.0,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,1,5,59.3546013,24.0540765,0,1,0,0,0,0,0,0,1,0,0,0,0,0
129500.0,3.0,61.3,1.0,4,4,0.0,8,1912.0,3059.0,1,3225,0,0.0,0.0,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True,True,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,1,3,58.3678486,26.734164,0,1,0,0,0,0,0,0,1,0,0,0,0,0
180000.0,2.0,52.2,1.0,6,4,0.0,1,2019.0,588.0,1,3226,1,4.3,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,False,False,True,False,False,False,False,2,4,59.4296517,24.6211757,0,1,0,0,0,0,0,0,0,0,0,1,0,0
135000.0,2.0,55.0,1.0,6,4,0.0,8,1987.0,1611.0,1,3227,1,2.0,0.0,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,True,True,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,False,False,True,False,False,False,1,5,59.4539093,24.8786993,0,1,0,0,0,0,0,0,1,0,0,0,0,0
27500.0,3.0,67.5,1.0,4,4,0.0,8,1985.0,35.0,1,3228,1,0.0,0.0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,3,3,58.6999005,26.8466536,0,1,0,0,0,0,0,0,1,0,0,0,0,0
77998.0,1.0,33.0,1.0,5,4,0.0,4,1976.0,12056.0,1,3229,0,0.0,0.0,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,False,5,5,59.4146857,24.6391026,0,1,0,0,0,0,0,0,1,0,0,0,0,0
12500.0,1.0,39.6,1.0,2,4,0.0,8,1978.0,234.0,1,3230,0,0.0,0.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2,3,58.9818743,26.2546424,0,1,0,0,0,0,0,0,1,0,0,0,0,0
6000.0,2.0,43.9,1.0,2,4,0.0,8,1968.0,367.0,1,3231,0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,4,5,59.1603241,26.1295562,0,1,0,0,0,0,0,0,1,0,0,0,0,0
24900.0,2.0,46.9,1.0,6,4,0.0,8,1990.0,1298.0,1,3232,1,3.0,0.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,4,5,59.2540741,25.952809,0,1,0,0,0,0,0,0,1,0,0,0,0,0
275000.0,3.0,70.9,1.0,5,4,0.0,2,2013.0,18607.0,1,3233,0,0.0,0.0,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,2,4,59.4447369,24.7416186,0,1,0,0,0,0,0,0,1,0,0,0,0,0
110000.0,2.0,33.3,1.0,5,4,0.0,8,1930.0,13736.0,1,3234,0,0.0,0.0,True,False,False,False,True,True,False,False,True,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,False,False,False,False,False,False,2,2,59.4270427,24.7532595,0,1,0,0,0,0,0,0,0,0,0,0,0,1
115000.0,2.0,42.3,1.0,5,4,0.0,8,2006.0,6089.0,1,3235,0,0.0,0.0,True,False,False,False,True,True,False,False,True,False,False,False,True,False,True,False,True,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,2,4,58.3839811,26.7392793,0,1,0,0,0,0,0,0,1,0,0,0,0,0
60000.0,3.0,49.2,1.0,0,4,0.0,3,1964.0,2404.0,1,3236,0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,3,4,58.3974792,24.5050708,0,1,0,0,0,0,0,0,1,0,0,0,0,0
79000.0,2.0,47.1,1.0,5,4,0.0,2,1973.0,4437.0,1,3237,1,0.0,0.0,True,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,3,5,58.372044,24.534212,0,1,0,0,0,0,0,0,1,0,0,0,0,0
77000.0,1.0,33.5,1.0,4,4,0.0,8,2007.0,671.0,1,3238,0,0.0,0.0,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,4,5,59.3093268,24.4020539,0,1,0,0,0,0,0,0,1,0,0,0,0,0
59000.0,1.0,27.5,1.0,4,4,0.0,8,2022.0,539.0,1,3239,0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,1,59.166804,24.753426,0,0,0,0,0,0,0,1,0,0,0,0,0,0
21900.0,2.0,40.8,1.0,1,4,0.0,8,2022.0,683.0,1,3240,0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,3,3,58.92665,24.869529,0,1,0,0,0,0,0,0,1,0,0,0,0,0
149500.0,2.0,46.9,1.0,5,4,0.0,1,2015.0,588.0,1,3241,1,4.0,0.0,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,False,True,False,False,False,False,4,4,59.4310851,24.6189106,0,0,0,0,0,0,1,0,0,0,0,1,0,0
10000.0,3.0,58.6,1.0,0,4,0.0,8,2022.0,277.0,1,3242,0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,False,1,1,58.7781919,24.2528728,0,0,0,0,0,0,0,0,1,0,0,0,0,0
174900.0,2.0,47.2,1.0,1,4,0.0,8,2005.0,16160.0,1,3243,1,5.4,0.0,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,9,11,59.4381766,24.7638766,0,1,0,0,0,0,0,0,1,0,0,0,0,0
126000.0,3.0,63.1,1.0,4,4,0.0,3,1976.0,1634.0,1,3244,1,3.0,0.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,4,5,59.3604262,24.6323918,0,1,0,0,0,0,0,0,1,0,0,0,0,0
